14 янв. 2025 12:35:04,966 system - system - system  INFO SQLAdjustLogger - 
-1837286634 SELECT t0.p00 AS jkey0,t0.k0 AS jkey1,t1.e0 AS jkey2,(split_part(t0.k0,CAST(',' AS varchar(1)),2)) AS jkey3 FROM 0⁣ t0 JOIN w0sq0⁣ t1 ON t1.k0=(split_part(t0.k0,CAST(',' AS varchar(1)),2)) AND t1.k1=t0.p00 WHERE t1.e0 IS NOT NULL
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2781)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:184)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1259)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1169)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:181)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:233)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:222)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:212)
	at lsfusion.server.logics.action.session.classes.change.ClassChange.materialize(ClassChange.java:119)
	at lsfusion.server.logics.action.session.classes.change.MaterializableClassChange.materializeIfNeeded(MaterializableClassChange.java:23)
	at lsfusion.server.logics.action.session.classes.change.ClassChanges.readChangedClasses(ClassChanges.java:192)
	at lsfusion.server.logics.action.session.DataSession.changeClass(DataSession.java:603)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.deleteObjects(IntegrationService.java:159)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:92)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.lambda$14(ReflectionManager.java:807)
	at lsfusion.server.physics.admin.log.ServerLoggers.runWithStartLog(ServerLoggers.java:230)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:740)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:154)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:112)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:476)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:558)

14 янв. 2025 12:50:41,050 system - system - system  INFO SQLAdjustLogger - 
-1572870996 SELECT t0.key0 AS jkey0 FROM Reflection_tableColumn t0 LEFT JOIN w0sq0⁣ t1 ON t1.k0=t0.key0 WHERE t1.e0 IS NULL
	step : 1 timeout : 21600000000  -10597534 (SELECT t0.k0 AS k0,(SELECT jprop0 FROM (SELECT w1t0.key0 AS jkey0,w1t0.key0 AS jprop0 FROM Reflection_tableColumn w1t0 JOIN Reflection_tables w1t1 ON w1t1.key0=w1t0.Reflection_table_TableColumn WHERE CAST((CAST((w1t1.Reflection_sid_Table || CAST('.' AS varchar(1))) AS varchar(101)) || w1t0.Reflection_sid_TableColumn) AS varchar(201))=t0.k0 LIMIT 1) w1w1LEALIAS) AS e0 FROM w0sq0⁣ t0 WHERE t0.e0 IS NOT NULL)
		SUCCEEDED (AFTER FAILURE) TIME (150 OF 21600000000) : step : 1 timeout : 21600000000 Импорт данных
Материализация подзапроса : (SELECT t0.k0 AS k0,(SELECT jprop0 FROM (SELECT w1t0.key0 AS jkey0,w1t0.key0 AS jprop0 FROM Reflection_tableColumn w1t0 JOIN Reflection_tables w1t1 ON w1t1.key0=w1t0.Reflection_table_TableColumn WHERE CAST((CAST((w1t1.Reflection_sid_Table || CAST('.' AS varchar(1))) AS varchar(101)) || w1t0.Reflection_sid_TableColumn) AS varchar(201))=t0.k0 LIMIT 1) w1w1LEALIAS) AS e0 FROM w0sq0⁣ t0 WHERE t0.e0 IS NOT NULL)

THREAD :Thread[#62,pool-9-taskRunner-pool-3,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:116)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:128)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2103)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2130)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2079)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1643)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2755)
	at lsfusion.server.data.sql.SQLQuery$1.fill(SQLQuery.java:396)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1259)
	at lsfusion.server.data.sql.SQLQuery.materialize_aroundBody0(SQLQuery.java:392)
	at lsfusion.server.data.sql.SQLQuery$AjcClosure1.run(SQLQuery.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.data.sql.SQLQuery.materialize(SQLQuery.java:378)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment$Snapshot.beforeOuter(AdjustMaterializedExecuteEnvironment.java:604)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2093)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2130)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2079)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1643)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2755)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2781)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:184)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1259)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1169)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:181)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:233)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:222)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:212)
	at lsfusion.server.logics.action.session.classes.change.ClassChange.materialize(ClassChange.java:119)
	at lsfusion.server.logics.action.session.classes.change.MaterializableClassChange.materializeIfNeeded(MaterializableClassChange.java:23)
	at lsfusion.server.logics.action.session.classes.change.ClassChanges.readChangedClasses(ClassChanges.java:192)
	at lsfusion.server.logics.action.session.DataSession.changeClass(DataSession.java:603)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.deleteObjects(IntegrationService.java:159)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:92)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.lambda$14(ReflectionManager.java:807)
	at lsfusion.server.physics.admin.log.ServerLoggers.runWithStartLog(ServerLoggers.java:230)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:740)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:154)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:112)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:476)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:558)

14 янв. 2025 12:50:41,249 system - system - system  INFO SQLAdjustLogger - 
-1572870996 SELECT t0.key0 AS jkey0 FROM Reflection_tableColumn t0 LEFT JOIN w0sq0⁣ t1 ON t1.k0=t0.key0 WHERE t1.e0 IS NULL
	SUCCEEDED (AFTER FAILURE) TIME (6 OF 21600000000) : step : 1 timeout : 21600000000 Импорт данных

THREAD :Thread[#62,pool-9-taskRunner-pool-3,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:116)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:128)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:177)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.succeeded(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2103)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2130)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2079)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1643)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2755)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2781)
	at lsfusion.server.data.table.SessionData$2.fill(SessionData.java:184)
	at lsfusion.server.data.sql.table.SQLTemporaryPool.fillData(SQLTemporaryPool.java:122)
	at lsfusion.server.data.sql.SQLSession.getTemporaryTable(SQLSession.java:1259)
	at lsfusion.server.data.sql.SQLSession.createTemporaryTable(SQLSession.java:1169)
	at lsfusion.server.data.table.SessionData.write(SessionData.java:181)
	at lsfusion.server.data.table.SessionData.rewrite(SessionData.java:233)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:222)
	at lsfusion.server.logics.action.session.table.SessionTableUsage.writeRows(SessionTableUsage.java:212)
	at lsfusion.server.logics.action.session.classes.change.ClassChange.materialize(ClassChange.java:119)
	at lsfusion.server.logics.action.session.classes.change.MaterializableClassChange.materializeIfNeeded(MaterializableClassChange.java:23)
	at lsfusion.server.logics.action.session.classes.change.ClassChanges.readChangedClasses(ClassChanges.java:192)
	at lsfusion.server.logics.action.session.DataSession.changeClass(DataSession.java:603)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.deleteObjects(IntegrationService.java:159)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize_aroundBody0(IntegrationService.java:92)
	at lsfusion.server.physics.dev.integration.service.IntegrationService$AjcClosure1.run(IntegrationService.java:1)
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.processStackItem(ExecutionStackAspect.java:312)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.ajc$inlineAccessMethod$lsfusion_server_base_controller_stack_ExecutionStackAspect$lsfusion_server_base_controller_stack_ExecutionStackAspect$processStackItem(ExecutionStackAspect.java:1)
	at lsfusion.server.base.controller.stack.ExecutionStackAspect.callTwinMethod(ExecutionStackAspect.java:205)
	at lsfusion.server.physics.dev.integration.service.IntegrationService.synchronize(IntegrationService.java:78)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.lambda$14(ReflectionManager.java:807)
	at lsfusion.server.physics.admin.log.ServerLoggers.runWithStartLog(ServerLoggers.java:230)
	at lsfusion.server.physics.admin.reflection.controller.manager.ReflectionManager.synchronizeTables(ReflectionManager.java:740)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTablesTask.runSync(SyncTablesTask.java:14)
	at lsfusion.server.physics.admin.reflection.controller.init.SyncTask.run(SyncTask.java:21)
	at lsfusion.server.base.task.Task.proceed(Task.java:154)
	at lsfusion.server.base.task.Task$1.aspectRun(Task.java:112)
	at lsfusion.server.base.controller.thread.ExecutorFactory$AspectRunnable.run(ExecutorFactory.java:476)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1575)
	at lsfusion.server.base.controller.thread.ExecutorFactory$ClosableDaemonThreadFactory$ClosableThread.run(ExecutorFactory.java:558)

14 янв. 2025 12:50:43,457 system - system - system  INFO SQLAdjustLogger - 
-1396638453 (SELECT t0.key0 AS jkey0,t1.e0 AS jprop0,t0.Reflection_table_TableColumn AS jprop1 FROM Reflection_tableColumn t0 JOIN w0sq0⁣ t1 ON t1.k0=t0.key0 WHERE (t1.e1 IS NOT NULL AND (t0.Reflection_sid_TableColumn IS NULL OR t1.e0 IS NULL OR NOT t0.Reflection_sid_TableColumn=t1.e0))) UNION (SELECT t0.k0 AS jkey0,t1.e0 AS jprop0,CAST(NULL AS int8) AS jprop1 FROM 0⁣ t0 JOIN w0sq1⁣ t1 ON t1.k0=t0.k0 WHERE t1.e1 IS NOT NULL)
	FAILED TIMEOUT (100) - NEXT FROM : step : 0 timeout : 100 
		 TO : step : 1 timeout : 21600000000 Импорт данных
Материализация изменения свойства : Reflection.sid[Reflection.TableColumn] 'Имя колонки' [Reflection(259:39)]

THREAD :Thread[#62,pool-9-taskRunner-pool-3,5,main]
	at lsfusion.base.ExceptionUtils.getStackTrace(ExceptionUtils.java:26)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:116)
	at lsfusion.server.physics.admin.log.ServerLoggers.adjustLog(ServerLoggers.java:128)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.log(AdjustMaterializedExecuteEnvironment.java:208)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.innerFailed(AdjustMaterializedExecuteEnvironment.java:186)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:194)
	at lsfusion.server.data.query.exec.materialize.AdjustMaterializedExecuteEnvironment.failed(AdjustMaterializedExecuteEnvironment.java:1)
	at lsfusion.server.data.sql.SQLSession.executeCommand(SQLSession.java:2115)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:2079)
	at lsfusion.server.data.sql.SQLSession.executeDML(SQLSession.java:1643)
	at lsfusion.server.data.sql.SQLSession.insertSessionSelect(SQLSession.java:2755)
